images (18).jpeg,situp-down,167.4901,38.45584,17.00468,173.49482,35.47099,7.33374,174.52648,35.75888,7.34488,175.61095,36.00222,7.29166,173.08695,35.32726,21.96542,173.83671,35.57167,22.00748,174.66555,35.7657,22.00049,182.29915,41.05185,-15.2385,180.57054,40.48559,51.00897,167.48779,43.96437,8.63837,166.57928,43.70559,27.79516,175.83309,65.1164,-41.33237,170.40214,56.98391,74.84371,175.89563,43.32904,-44.42271,159.32456,52.7109,129.35655,183.86067,48.34916,52.26138,181.18846,46.33693,146.17326,187.07838,48.56076,58.75996,183.46638,48.92077,143.56249,186.20779,52.41674,57.66199,182.14747,48.10527,143.61269,184.71585,52.22259,54.13834,180.18115,48.898,144.7657,88.02061,86.94754,-44.7011,88.29086,82.30108,44.70052,43.68782,25.62975,-69.78766,45.91774,24.99377,27.14732,13.65762,74.41841,-31.3931,14.63748,69.77925,49.14062,17.40819,84.88067,-24.32156,17.33958,81.23242,49.40068,-27.31915,81.33391,-1.55714,-18.78385,77.53318,47.95735
Tip-Never-Do-Twisting-Sit-Ups.jpg,situp-up,185.16243,102.98804,88.86764,187.69746,87.94305,112.6936,191.78496,85.89987,112.75094,195.91567,84.00053,112.65785,178.47655,92.80941,117.30843,175.90464,94.21241,117.30436,173.44121,95.44761,117.21968,207.29522,81.53338,214.73873,175.84994,96.08288,235.61352,199.9941,108.72642,121.22429,187.44954,114.09623,126.80647,264.77515,106.13174,265.68485,162.43214,135.13698,209.28023,309.11231,64.85731,206.9823,73.60014,121.77091,231.03324,225.25193,58.52443,239.08575,151.62037,81.7971,450.9638,205.35215,57.13377,227.07696,166.76292,71.31235,473.02885,205.43515,64.31608,280.40487,169.79999,78.7487,488.68468,212.92633,69.9657,256.48523,166.29027,84.86451,457.89838,310.52435,239.91418,62.46505,274.51291,272.79562,-62.56115,388.99512,139.6069,-78.3793,373.1761,150.18473,-225.98801,494.46305,270.80878,-211.04636,483.10202,281.14002,-279.40398,488.65149,299.36068,-226.11723,475.97789,313.17278,-279.43035,565.77404,300.41155,-325.75538,561.52009,303.77589,-340.02181
images (65).jpeg,situp-up,157.30379,30.46274,-21.71217,148.71693,22.84592,-17.56908,148.52885,23.52186,-17.56165,153.52343,27.03288,-17.58985,148.18694,23.52838,-28.56211,148.01832,24.36018,-28.59346,147.8106,25.22204,-28.63806,150.79994,31.47884,8.16875,146.59631,31.54191,-41.34111,159.17277,35.54634,-10.71726,157.35681,36.27848,-25.06938,153.17256,51.14273,36.60244,146.17159,57.85117,-62.19182,137.75304,56.73878,77.94788,105.13527,36.77593,-107.25493,148.16625,58.44185,140.15012,150.68583,41.88776,-122.72921,149.70574,57.59143,156.19535,159.00453,43.19741,-133.81229,151.2034,60.10654,148.72076,163.69059,43.10055,-117.71698,149.5205,61.07665,138.7904,160.80655,43.18685,-117.0006,107.79207,114.85533,31.64947,103.76432,124.06901,-31.47757,62.43744,101.66866,69.43325,55.11377,122.95435,-68.32902,26.72231,68.57911,102.64567,16.08159,78.75441,-66.889,24.29709,62.08987,105.35043,16.94981,66.02651,-64.86162,9.8303,64.07363,91.71764,-0.8462,72.96519,-77.37195
istockphoto-1269883929-612x612.jpg,situp-up,109.66882,54.56399,36.95527,110.33336,46.03313,59.81003,111.80246,46.77938,59.81254,113.32807,47.63442,59.79552,103.51221,43.99024,45.85187,99.58264,43.39702,45.79051,95.03792,42.97764,45.70199,108.7949,50.77277,162.4447,79.82488,47.13571,95.55493,110.57122,66.19785,71.66359,102.03293,65.07811,51.89906,125.2376,100.52835,194.897,42.03282,93.60113,71.54047,192.65432,88.1823,122.31421,26.4283,80.89814,36.90851,134.23946,50.75586,70.1203,67.82314,41.32854,182.49194,119.78822,42.41232,52.68104,74.39089,30.94375,193.75444,116.94737,45.04145,92.73845,74.14428,38.6387,195.05306,119.84069,49.40368,81.53295,73.30293,44.3659,185.16009,131.39538,228.62876,61.36287,80.99274,235.3746,-61.34542,222.39646,131.15026,12.83284,124.9435,126.38082,-161.13265,271.37534,251.70691,-97.78524,186.76847,267.18036,-213.84326,260.75417,279.95654,-111.32439,183.28292,297.06202,-215.20151,331.47413,278.53053,-172.19409,246.60398,309.2353,-266.82729
maxresdefault (1).jpg,situp-up,196.21148,137.54623,144.60909,198.19959,123.66198,153.92024,197.26201,122.62821,153.81558,196.03012,121.44552,153.77266,197.43052,124.03823,104.25752,196.06716,123.52681,104.25859,194.38924,122.99753,104.29907,175.37116,115.38358,216.93304,171.48481,116.39808,-10.33232,187.02114,147.47487,171.7615,185.4697,148.24191,105.51635,139.08507,150.18201,328.87207,132.98296,167.80822,-139.53533,251.23759,128.13987,559.42165,260.78095,136.96682,-162.10939,170.92868,71.66585,663.65112,177.00787,82.10506,32.26981,153.82157,51.65703,678.4904,159.86838,61.06547,25.33549,142.53164,66.23254,688.39007,143.33503,72.32931,11.79771,149.51976,73.87073,665.49141,148.44762,77.62492,30.69032,246.20647,328.02088,168.21933,241.49555,361.56175,-167.81755,407.00243,209.42478,109.89488,413.58078,217.72529,-200.09804,561.43519,344.25342,102.97264,572.88525,360.29265,-136.42418,560.5578,378.31498,97.32333,566.70396,395.79132,-119.27801,656.47517,384.42729,34.12826,673.51635,395.91107,-111.09883
maxresdefault (2).jpg,situp-up,152.84045,62.93169,-9.11819,144.09125,51.19584,2.53077,142.68126,50.7654,2.3961,141.1886,50.38037,2.25638,143.1191,52.70944,-44.81893,141.05419,53.34609,-44.86134,138.72864,54.11906,-44.87552,124.08617,60.19811,67.33189,120.77716,64.26462,-145.35667,150.17876,78.6619,19.74002,148.60406,79.94843,-42.47169,116.95329,122.04917,193.43643,120.92162,139.75383,-229.76885,210.95873,137.80548,372.26894,227.90543,140.58371,-216.14464,158.53537,78.22249,458.74787,168.16727,70.94262,-7.71061,136.30297,57.99517,484.38043,144.83183,54.67601,-2.31065,127.02468,68.17455,490.73813,135.02399,64.32765,-12.72991,131.76831,79.52813,461.5661,140.57691,72.42515,-5.41491,221.61674,261.99407,142.94095,223.0853,291.75666,-142.57057,339.01343,169.34091,152.40673,350.44473,182.8862,-204.6626,467.39821,265.02313,207.40805,496.36378,289.38412,-174.2805,480.4378,290.89706,209.7909,509.21517,317.29142,-167.83871,536.73133,223.60966,185.42362,564.0111,244.43734,-187.85606
maxresdefault.jpg,situp-up,184.19889,79.40731,-70.76907,189.01138,66.15584,-88.65376,191.41685,65.59506,-88.64822,193.91675,64.94518,-88.65985,186.68986,65.69022,-56.08337,187.41231,64.88763,-56.16228,188.24942,63.99211,-56.2139,215.30476,65.39925,-134.65947,207.29247,64.41202,11.36234,195.46596,90.65521,-87.19383,192.58369,90.13457,-44.82343,257.3077,135.87433,-219.72325,238.66427,121.88119,114.43311,231.45262,236.98658,-233.42817,209.888,210.06306,146.73533,171.40516,301.20826,-165.29956,156.57504,255.48011,95.8143,152.62257,319.58551,-195.11839,142.19997,266.62359,94.10509,144.60205,310.92783,-189.24804,136.61174,267.13215,61.7599,146.77248,304.36251,-162.59075,141.39954,266.01765,79.11562,288.19637,291.31888,-92.50408,274.91015,269.01871,92.54992,179.88713,180.00629,-106.97812,170.36418,166.54434,119.26606,102.50543,279.91025,29.53782,101.36589,270.06482,142.77201,115.44936,315.67697,43.12293,100.2095,290.19797,140.5518,33.94023,303.68893,38.28868,37.48003,291.51071,115.79619
pexels-photo-3076516.jpeg,situp-up,193.79085,58.65632,135.8825,193.14653,51.16588,155.10356,194.15528,51.27958,155.04807,195.17474,51.48726,154.98424,187.6895,51.5421,136.61243,184.21566,51.82736,136.61951,180.2339,52.10179,136.62605,187.6041,56.86208,237.91988,167.19469,56.69554,152.63885,194.22713,70.78142,164.10103,188.21257,70.30439,138.8808,209.13133,103.6251,254.41679,137.45189,105.82177,100.03188,280.3905,109.40277,194.48973,168.48929,126.85801,3.19239,222.89942,60.89357,79.14053,154.44118,71.87144,-9.64619,209.32122,47.22973,53.36531,149.1307,60.88327,-14.54694,203.89709,51.30768,72.62813,149.0697,66.73662,-21.46278,205.85838,58.00148,82.32111,153.92379,71.69457,-11.55091,246.30155,211.52413,69.65976,211.27489,222.87167,-69.5946,323.06182,107.10616,20.34877,295.58021,116.5039,-114.87931,402.17423,226.82517,-80.20475,388.90356,234.40311,-180.85296,392.55783,256.50513,-91.82913,382.45612,261.14725,-180.44347,467.14374,258.27314,-139.28904,468.65016,262.82868,-191.9165
pexels-photo-4853726.jpeg,situp-up,76.70653,67.77858,17.57255,80.06796,59.21535,5.05339,81.0361,59.40596,5.07187,81.99426,59.48288,5.05538,80.04659,58.46086,18.1096,80.97856,58.15246,18.09773,81.89333,57.79071,18.03391,92.4172,61.72706,-23.28486,93.1069,61.64844,36.25656,85.61977,73.54172,9.26068,82.70808,74.85511,26.38548,103.58793,87.47254,-57.4897,102.17177,88.63102,71.91116,89.28906,98.11382,-75.61617,81.67173,131.95491,97.75636,82.27478,72.44326,-48.2219,71.28226,145.99107,83.77048,83.70841,68.02607,-53.65147,68.61512,154.27749,84.63738,87.71544,65.67887,-55.88732,68.85601,150.93892,74.32255,87.93222,68.32077,-48.80486,69.741,147.77811,78.84184,81.61115,180.2628,-47.65948,81.71024,176.58407,47.50557,22.56031,116.88885,-45.70862,26.54891,124.80101,77.19253,-5.89611,172.46404,6.29713,-3.20417,172.73524,72.57825,-2.05914,185.18566,13.96113,-1.84198,183.75491,71.94118,-33.94938,171.54291,32.96578,-26.39283,174.28356,71.98561
pexels-photo-7187891 (1).jpeg,situp-up,879.24311,607.25728,-2218.83845,852.69198,520.12867,-2119.72492,857.26186,511.34876,-2120.5489,861.04449,503.32756,-2121.55681,810.61057,548.37672,-2276.49754,779.88399,558.17816,-2276.65651,742.24841,565.88783,-2276.66143,772.94074,528.22655,-1430.60267,583.8173,599.51648,-2137.03249,891.78777,677.0879,-1943.13043,836.38325,708.05169,-2145.45256,995.82838,758.34505,-784.45084,483.77004,1174.7944,-2337.94437,1598.69175,959.76355,-879.11499,1273.60513,1542.20106,-2631.40374,2365.87973,1066.2286,-1461.56718,2108.8021,1513.86324,-2717.65184,2639.14139,1093.66309,-1648.71121,2297.56881,1537.47726,-3011.37748,2567.74918,1095.3085,-1841.36028,2302.10028,1390.61221,-3029.09684,2440.85112,1226.07363,-1556.18132,2252.3942,1367.36059,-2721.33927,1468.76926,1607.1081,512.62433,1260.57686,1964.39989,-513.71901,2087.61369,970.97011,-8.93406,2006.08781,1628.92027,-1822.32832,2347.66398,1577.91965,543.37054,2334.41571,2246.56585,-500.72462,2287.82687,1731.31899,604.72577,2270.70419,2373.66678,-329.19602,2781.48409,1673.168,444.25635,2842.98258,2513.98856,-291.75094
sit-up-1672248718.jpeg,situp-up,224.96866,158.13571,-53.09087,204.2473,141.9448,-25.43257,202.8499,141.42438,-25.47714,201.45824,141.13749,-25.48034,200.14511,147.01087,-87.08214,195.68353,149.87533,-87.18632,190.47268,153.50276,-87.13587,179.94617,164.29744,132.35819,158.20782,181.15618,-143.11942,228.59193,184.66419,9.47991,223.81992,189.41801,-70.3626,190.89302,289.21567,274.52295,153.61249,352.66461,-245.4269,280.40628,439.1784,158.36909,211.75505,562.34682,-159.88262,295.11819,350.95972,-298.70917,302.47358,389.50887,190.63636,316.87698,326.52316,-351.82157,322.97914,356.70288,213.48863,300.28614,308.03646,-346.17106,302.07192,333.99588,214.73941,290.2004,315.28119,-311.23596,292.34439,341.18325,208.29262,342.69186,516.94182,185.84696,336.82809,594.89921,-185.52965,601.59823,368.17294,166.25002,639.5311,417.01105,-288.19179,827.86287,514.05232,136.68542,879.9495,562.61781,-181.24476,839.0786,556.13427,129.73157,877.50527,605.26394,-153.85308,940.97579,496.93978,63.40172,986.4926,575.34407,-133.73171
sit-ups (1).jpg,situp-up,69.66707,21.69964,-9.22163,65.49372,16.64278,-3.64189,64.93223,16.7143,-3.66208,64.30572,16.85534,-3.68315,64.72788,16.91483,-21.13261,63.67438,17.19905,-21.17804,62.49905,17.57699,-21.18507,56.88459,20.93189,29.70571,55.26293,21.92128,-48.06044,69.03624,27.97985,4.09097,67.90749,28.29741,-18.43459,58.41721,50.08995,80.26628,60.82837,54.43534,-91.63411,102.92527,62.05557,51.16678,111.93081,66.72828,-63.73458,95.07334,55.85176,-33.90571,91.02611,53.89009,74.64245,95.02362,54.84271,-40.15489,87.078,51.70563,83.24207,89.46303,54.78329,-33.93945,84.99736,53.59758,77.2637,88.56472,55.12321,-35.21081,85.01955,53.67205,76.1738,76.38349,123.66903,52.63915,75.57155,132.84442,-52.76527,114.07636,68.4401,56.22028,116.8994,69.98284,-49.71238,154.9155,122.99451,48.89194,156.91355,129.55065,-5.26748,151.72057,135.56333,47.23238,152.60462,141.76587,1.1058,182.75675,133.68158,43.3603,187.29612,141.26772,9.48923
sit-ups_0 (1).jpg,situp-up,215.30434,169.39849,53.96813,209.9773,159.89105,68.29514,208.91416,159.73747,68.17924,207.67196,159.60491,68.0838,208.37909,159.96858,30.72433,206.23419,160.02318,30.68069,203.75978,160.1389,30.68832,190.04615,166.7365,136.59667,182.85522,169.06658,-35.25521,213.62405,182.1168,79.35439,211.45909,182.80666,29.39164,194.49039,223.84307,203.99451,182.45127,228.4701,-107.59965,259.29344,164.12139,347.14883,260.76517,155.93257,-152.62551,177.10942,131.74842,431.63021,175.46806,136.22213,-6.38,155.97671,124.06489,439.69939,154.23884,128.52062,-10.83572,152.04269,133.16663,453.3032,151.63168,137.44791,-19.52932,159.92103,139.29887,434.38718,159.63996,143.87682,-8.42385,299.09122,352.07766,113.31468,298.5719,370.41597,-113.12034,434.26637,270.27463,93.8156,441.84794,279.11201,-129.85921,560.48473,363.45769,88.01861,571.76591,370.66403,-65.17591,570.99846,384.81568,83.39145,579.57195,393.08103,-52.56054,628.65587,350.85862,45.73972,635.54182,367.6864,-48.65646
situps2_large (1).jpg,situp-up,184.85633,59.44191,0.65788,189.72054,51.67655,-13.27537,191.11434,51.73239,-13.23567,192.68953,51.85165,-13.2672,188.74186,51.39735,7.33749,189.41609,51.21879,7.30363,190.21901,51.05984,7.30532,204.05043,56.66292,-43.02651,201.27774,55.40474,47.50758,188.86887,69.37846,-10.19044,187.59379,69.35965,15.96296,211.80689,101.47549,-104.11926,207.6348,93.91156,101.93455,134.22173,134.78013,-77.02322,142.10166,121.43898,30.01931,157.78384,105.09685,66.85271,162.40091,103.48085,-108.24691,160.66059,95.09594,74.47234,170.5959,94.83533,-120.11118,168.26372,97.84476,65.53955,174.62133,96.91097,-107.1126,169.17814,100.38064,68.35647,175.34189,98.79703,-107.33388,196.0419,210.29351,-67.47945,189.77691,192.89111,67.4121,120.52698,139.14979,-81.63312,124.58699,127.6883,66.2041,61.00148,211.39512,-55.16549,64.86459,193.61529,52.73226,62.12487,229.05813,-51.32109,65.68996,209.59943,48.90091,18.59444,211.44585,-61.74001,30.12353,192.21529,37.6093
stock-photo-sporty-young-female-athlete-on-yoga-mat-doing-situps-in-gym-fitness-woman-doing-abs-crunches-2050451894.jpg,situp-up,693.23602,156.01478,90.07493,711.53504,138.88951,59.15295,718.48298,138.39128,59.53683,725.31183,137.92215,59.51613,697.17249,137.67267,106.17201,694.26414,136.6779,106.22965,691.51019,135.62397,106.17465,758.50207,142.93916,31.8777,720.28707,137.801,250.7158,707.02454,179.61711,84.34271,692.29694,177.89791,147.37793,816.9326,255.81994,-10.5429,699.90032,217.11488,353.18491,745.02538,182.735,-90.3666,570.03766,131.51226,469.21518,773.20463,151.4288,78.11574,694.60059,128.185,648.77999,783.21844,143.33736,92.06962,718.53227,126.37152,652.10024,791.87266,160.58284,85.61143,721.05772,136.95889,718.84286,782.82682,161.97436,76.85106,712.75543,142.3206,671.61387,628.639,486.16101,-166.47748,585.17562,448.11003,165.95792,388.91512,315.26716,-246.17002,349.97078,287.31286,63.89795,175.91992,536.2105,-292.07625,163.36358,511.35091,-27.65369,185.63111,579.3598,-284.91666,165.92175,556.35237,-41.80387,48.01606,594.62744,-320.94748,48.2456,582.83693,-134.32878
